"d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Starting UpdateVendorInvoice using Java 19.0.2 with PID 17904 (D:\api-update-vendor-invoice-reim\target\classes started by Diksha Singh in D:\api-update-vendor-invoice-reim)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.a.c.c.C.[.[.[/api-update-vendor-invoice-reim] - Initializing Spring embedded WebApplicationContext
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2992 ms
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/api-update-vendor-invoice-reim'
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Started UpdateVendorInvoice in 8.752 seconds (process running for 9.712)
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - ----------------------------------------
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - Configuration properties
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice -    example.username is null
""d{yyyy-MM-dd HH:mm:ss} [main] INFO  com.sc.UpdateVendorInvoice - ----------------------------------------
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/api-update-vendor-invoice-reim] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Connecting to scci2-dev2-mfcs-sftp.oracleindustry.com port 22
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Connection established
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Remote version string: SSH-2.0-OpenSSH_7.4
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Local version string: SSH-2.0-JSCH-0.1.54
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckCiphers: aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-ctr,arcfour,arcfour128,arcfour256
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckKexes: diffie-hellman-group14-sha1,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckSignatures: ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXINIT sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXINIT received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: curve25519-sha256,curve25519-sha256@libssh.org,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: ssh-rsa,rsa-sha2-512,rsa-sha2-256
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: aes128-ctr,aes192-ctr,aes256-ctr
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: aes128-ctr,aes192-ctr,aes256-ctr
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: hmac-sha1,hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: hmac-sha1,hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: none,zlib@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: none,zlib@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group1-sha1
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: ssh-rsa,ssh-dss,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: aes128-ctr,aes128-cbc,3des-ctr,3des-cbc,blowfish-cbc,aes192-ctr,aes192-cbc,aes256-ctr,aes256-cbc
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: aes128-ctr,aes128-cbc,3des-ctr,3des-cbc,blowfish-cbc,aes192-ctr,aes192-cbc,aes256-ctr,aes256-cbc
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: hmac-md5,hmac-sha1,hmac-sha2-256,hmac-sha1-96,hmac-md5-96
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: hmac-md5,hmac-sha1,hmac-sha2-256,hmac-sha1-96,hmac-md5-96
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server->client aes128-ctr hmac-sha1 none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client->server aes128-ctr hmac-sha1 none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXDH_INIT sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - expecting SSH_MSG_KEXDH_REPLY
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - ssh_rsa_verify: signature true
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_NEWKEYS sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_NEWKEYS received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_SERVICE_REQUEST sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_SERVICE_ACCEPT received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentications that can continue: publickey,keyboard-interactive,password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Next authentication method: publickey
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentications that can continue: password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Next authentication method: password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentication succeeded (password).
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Disconnecting from scci2-dev2-mfcs-sftp.oracleindustry.com port 22
""d{yyyy-MM-dd HH:mm:ss} [Connect thread scci2-dev2-mfcs-sftp.oracleindustry.com session] INFO  o.a.c.v.p.sftp.SftpClientFactory - Caught an exception, leaving main loop due to Socket closed
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Connecting to scci2-dev2-mfcs-sftp.oracleindustry.com port 22
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Connection established
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Remote version string: SSH-2.0-OpenSSH_7.4
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Local version string: SSH-2.0-JSCH-0.1.54
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckCiphers: aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-ctr,arcfour,arcfour128,arcfour256
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckKexes: diffie-hellman-group14-sha1,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - CheckSignatures: ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXINIT sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXINIT received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: curve25519-sha256,curve25519-sha256@libssh.org,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: ssh-rsa,rsa-sha2-512,rsa-sha2-256
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: aes128-ctr,aes192-ctr,aes256-ctr
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: aes128-ctr,aes192-ctr,aes256-ctr
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: hmac-sha1,hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: hmac-sha1,hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: none,zlib@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: none,zlib@openssh.com
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group1-sha1
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: ssh-rsa,ssh-dss,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: aes128-ctr,aes128-cbc,3des-ctr,3des-cbc,blowfish-cbc,aes192-ctr,aes192-cbc,aes256-ctr,aes256-cbc
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: aes128-ctr,aes128-cbc,3des-ctr,3des-cbc,blowfish-cbc,aes192-ctr,aes192-cbc,aes256-ctr,aes256-cbc
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: hmac-md5,hmac-sha1,hmac-sha2-256,hmac-sha1-96,hmac-md5-96
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: hmac-md5,hmac-sha1,hmac-sha2-256,hmac-sha1-96,hmac-md5-96
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client: 
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: server->client aes128-ctr hmac-sha1 none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - kex: client->server aes128-ctr hmac-sha1 none
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_KEXDH_INIT sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - expecting SSH_MSG_KEXDH_REPLY
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - ssh_rsa_verify: signature true
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_NEWKEYS sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_NEWKEYS received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_SERVICE_REQUEST sent
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - SSH_MSG_SERVICE_ACCEPT received
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentications that can continue: publickey,keyboard-interactive,password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Next authentication method: publickey
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentications that can continue: password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Next authentication method: password
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Authentication succeeded (password).
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  o.a.c.v.p.sftp.SftpClientFactory - Disconnecting from scci2-dev2-mfcs-sftp.oracleindustry.com port 22
""d{yyyy-MM-dd HH:mm:ss} [Connect thread scci2-dev2-mfcs-sftp.oracleindustry.com session] INFO  o.a.c.v.p.sftp.SftpClientFactory - Caught an exception, leaving main loop due to Socket closed
""d{yyyy-MM-dd HH:mm:ss} [http-nio-8080-exec-1] INFO  sc.util.LoggingApplication - { CorrelationID: null, Description : Success }
"
